

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 28 09:11:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon May 28 09:11:37 2018

                                         pc 0002                                 __CFG_CP$OFF 0000  
                         ??_CMP1_Initialize 0071                      __end_of_FVR_Initialize 0372  
                       ___wmul@multiplicand 0073                       ?_playMelody_pc98_pipo 0070  
                           _DAC1_Initialize 035B                                         l159 02BF  
                                       l418 02D8                                         l372 0064  
                                       l526 026D                                         u505 0140  
                              __CFG_CPD$OFF 0000                                         u525 0161  
                                       u545 026E                                         u810 0076  
                                       u555 0273                                         u900 00A2  
                                       u820 007D                                         u495 0124  
                                       u840 0088                                         u824 0078  
                                       u860 0090                                         u775 01AF  
                                       u880 0099                                         u947 02D9  
                   __size_of_PMD_Initialize 0008                                         wreg 0009  
                            _DAC1_SetOutput 0360                                        S1988 034A  
                              __CFG_LVP$OFF 0000                                        l1542 0146  
                                      l1550 01A0                                        l1554 0267  
                                      l1546 017D                                        l1900 00E5  
                                      l1910 00DB                                        l1902 00BF  
                                      l1816 01A9                                        l1904 00C6  
                                      l1818 01E4                                        l1906 00CD  
                                      l1834 0037                                        l1908 00D4  
                                      l1860 008A                                        l1852 007F  
                                      l1836 003F                                        l1870 00A4  
                                      l1862 0092                                        l1846 005A  
                                      l1866 009B                                        l1892 00B7  
                                      l1894 00DC                                        l1986 00F2  
                __end_of_melodyData_lowBatt 0265                                        _LATA 010C  
                                      _PMD0 0911                                        _PMD1 0912  
                                      _PMD2 0913                                        _PMD3 0914  
                                      _PMD4 0915                                        _PMD5 0916  
                                      _WPUA 020C                                __CFG_WRT$OFF 0000  
                             __CFG_FCMEN$ON 0000                                        _main 002A  
                                      fsr0h 0005                                        indf0 0000  
                                      fsr0l 0004                                        btemp 007E  
                             __CFG_BORV$LOW 0000                                        start 001F  
                          __end_of_CMP1_ISR 037F                            ?_NCO1_Initialize 0070  
                             __CFG_CSWEN$ON 0000                             ?_FVR_Initialize 0070  
            __size_of_OSCILLATOR_Initialize 0009                         __size_of_IOCAF3_ISR 000C  
             __end_of_OSCILLATOR_Initialize 0331                                       _ADACT 009F  
                                     ?_main 0070                              __CFG_DEBUG$OFF 0000  
                                     i1l231 001A                                       i1l225 0011  
                                     _MDSRC 039D                      __end_of_DAC1_SetOutput 0365  
                                     i1l988 031A                                       _OSCEN 091D  
                                     _TRISA 008C                     __end_of_PIN_MANAGER_IOC 036A  
                            _WDT_Initialize 036A                                       _probe 002E  
                            __CFG_BOREN$OFF 0000                                       pclath 000A  
                   __size_of_DSM_Initialize 0008                                       status 0003  
                                     wtemp0 007E                __end_of_melodyData_charumera 020D  
                            __CFG_MCLRE$OFF 0000                __end_of_CMP1_GetOutputStatus 0376  
                           __initialization 0020                                __end_of_main 00FD  
                   __end_of_DAC1_Initialize 0360                      ??_playMelody_pc98_pipo 0075  
               ?_INTERRUPT_InterruptManager 0070                                      ??_main 007A  
                           ?_DAC1_SetOutput 0070                      __end_of_WDT_Initialize 036E  
                           _melodyData_halt 02E9                             _melodyData_test 0298  
              ??_IOCAF3_SetInterruptHandler 0073                                      _ADCON0 009D  
                                    _ADCON1 009E                                      _ADRESH 009C  
                                    _ADRESL 009B                                      _ANSELA 018C  
                        __CFG_RSTOSC$HFINT1 0000                                      _MDCARH 039E  
                                    _MDCARL 039F                                      _ODCONA 028C  
                                    _FVRCON 0117                                      _OSCFRQ 091F  
                                    _WDTCON 0097                              __CFG_PWRTE$OFF 0000  
                   DAC1_SetOutput@inputData 0071                                      ___wmul 0265  
                            __CFG_STVREN$ON 0000         __size_of_IOCAF3_SetInterruptHandler 0005  
                                    _toneOn 00FD                              _PMD_Initialize 033A  
                           ?_WDT_Initialize 0070                    ADC_GetConversion@channel 0074  
                                 ?_CMP1_ISR 0070  IOCAF3_SetInterruptHandler@InterruptHandler 0071  
                          ?_PIN_MANAGER_IOC 0070                                ??_IOCAF3_ISR 0070  
                         _SYSTEM_Initialize 031D                     __end_of__initialization 0027  
                           _CMP1_Initialize 0305                          ?_SYSTEM_Initialize 0070  
                            __pcstackCOMMON 0070                         ??_SYSTEM_Initialize 0073  
                          ?_DAC1_Initialize 0070                     __end_of_melodyData_halt 02F8  
                    __end_of_PMD_Initialize 0342                     __end_of_melodyData_test 02B0  
                        __end_of_IOCAF3_ISR 031D                        _melodyData_charumera 01E6  
                      _CMP1_GetOutputStatus 0372                                  ??_CMP1_ISR 0070  
                 __end_of_SYSTEM_Initialize 0328                              _DSM_Initialize 0342  
                                __pbssBANK0 002E                                  __pnvCOMMON 007A  
                          ??_FVR_Initialize 0071                                  __pmaintext 002A  
                          _melodyData_sleep 02C6                                 playMelody@i 002C  
                        _melodyData_lowBatt 024A                                     ?___wmul 0071  
                           __CFG_PPS1WAY$ON 0000                                  __pintentry 0004  
                                   _DACCON0 0118                                     _DACCON1 0119  
                             playMelody@len 0028                                     _CM1CON0 0111  
                                   _CM1CON1 0112                             __CFG_WDTE$SLEEP 0000  
               __end_oftoneOn@scale_param16 0298                             ?_PMD_Initialize 0070  
                                   ?_toneOn 0077                     __size_of_ADC_Initialize 0009  
                                   _NCO1CLK 049F                                     _NCO1CON 049E  
                        __size_of_wait_note 0011                    ?_DSM_ManualModulationSet 0070  
        __end_of_IOCAF3_SetInterruptHandler 035B                  _IOCAF3_SetInterruptHandler 0356  
                                   _OSCCON1 0919                                     _OSCCON3 091B  
                     ?_CMP1_GetOutputStatus 0070                                     _NVMADRH 0892  
                                   _NVMADRL 0891                                     _NVMDATH 0894  
                                   _OSCTUNE 091E                                     _NVMDATL 0893  
                                   _NVMCON2 0896                      __end_of_DSM_Initialize 034A  
                   __end_of_CMP1_Initialize 0311                             __size_of___wmul 001B  
                          ??_DAC1_SetOutput 0071                    __size_of_NCO1_Initialize 000D  
                                   __ptext1 020D                                     __ptext2 01A6  
                                   __ptext3 00FD                                     __ptext4 02D8  
                                   __ptext5 0376                                     __ptext6 0379  
                                   __ptext7 0265                                     __ptext8 031D  
                                   __ptext9 036A                             __size_of_toneOn 00A9  
